"#name","country","latitude","longitude","location_type","conflict_date","population"
"Horlivka","Ukraine",48.33576,38.05325,"conflict_zone",0,278550
"Mariupol","Ukraine",47.09514,37.54131,"conflict_zone",0,481626
"Kadiyivka","Ukraine",48.56818,38.64352,"conflict_zone",1,84425
"Schastia","Ukraine",48.7412,39.2354,"conflict_zone",1,11743
"Donetsk","Ukraine",48.023,37.80224,"conflict_zone",2,1024700
"Brovary","Ukraine",50.5181,30.8067,"conflict_zone",3,108349
"Chuhuiv","Ukraine",49.8359,36.688,"conflict_zone",3,31861
"Kyiv","Ukraine",50.4496,30.5224,"conflict_zone",3,2797553
"Nova_Kakhovka","Ukraine",46.7545,33.3486,"conflict_zone",3,50672
"Uman","Ukraine",48.7484,30.2218,"conflict_zone",3,87658
"Vovchansk","Ukraine",50.2908,36.9411,"conflict_zone",3,17492
"Vuhledar","Ukraine",47.7789,37.2481,"conflict_zone",3,14432
"Henichesk","Ukraine",46.1759,34.8034,"conflict_zone",4,19424
"Irpin","Ukraine",50.5218,30.2506,"conflict_zone",4,60084
"Kharkiv","Ukraine",49.9808,36.2527,"conflict_zone",4,1430885
"Melitopol","Ukraine",46.8489,35.3653,"conflict_zone",4,158000
"Okhtyrka","Ukraine",50.3104,34.8988,"conflict_zone",4,47603
"Sumy","Ukraine",50.9216,34.8003,"conflict_zone",4,294456
"Vyshhorod","Ukraine",50.5848,30.4898,"conflict_zone",4,22933
"Borodianka","Ukraine",50.6448,29.9201,"conflict_zone",5,12535
"Severodonetsk","Ukraine",48.9467,38.4914,"conflict_zone",5,130000
"Vasylkiv","Ukraine",50.1869,30.3135,"conflict_zone",5,37507
"Volnovakha","Ukraine",47.601,37.4967,"conflict_zone",5,21678
"Chernihiv","Ukraine",51.5055,31.2849,"conflict_zone",6,307684
"Ivankiv","Ukraine",50.9387,29.8943,"conflict_zone",6,10563
"Kherson","Ukraine",46.6558,32.6178,"conflict_zone",6,320477
"Pryluky","Ukraine",50.5932,32.3876,"conflict_zone",6,62823
"Berdyansk","Ukraine",46.76644,36.79872,"conflict_zone",7,118284
"Zaporizhia","Ukraine",47.82289,35.19031,"conflict_zone",7,796217
"Izmayil","Ukraine",45.34929,28.84079,"conflict_zone",8,82485
"Kostiantynivka","Ukraine",48.5277,37.7069,"conflict_zone",8,91259
"Kreminna","Ukraine",49.0495,38.2179,"conflict_zone",8,18618
"Prymorsk","Ukraine",46.7348,36.3443,"conflict_zone",8,11497
"Zhytomyr","Ukraine",50.2649,28.6767,"conflict_zone",8,282192
"Bohodukhiv","Ukraine",50.1647,35.5277,"conflict_zone",9,15020
"Izium","Ukraine",49.2088,37.2485,"conflict_zone",9,53778
"Korosten","Ukraine",50.9594,28.6385,"conflict_zone",9,65000
"Lozova","Ukraine",48.8894,36.3176,"conflict_zone",9,62311
"Novhorod-Siverskyi","Ukraine",51.9984,33.2651,"conflict_zone",9,12862
"Trostianets","Ukraine",50.4848,34.9657,"conflict_zone",9,19985
"Enerhodar","Ukraine",47.4987,34.6574,"conflict_zone",10,55800
"Popasna","Ukraine",48.6333,38.378,"conflict_zone",10,19984
"Bashtanka","Ukraine",47.4072,32.4387,"conflict_zone",11,12449
"Mykolayiv","Ukraine",46.96591,31.9974,"conflict_zone",12,510840
"Kramatorsk","Ukraine",48.72305,37.55629,"conflict_zone",13,173700
"Vinnytsia","Ukraine",49.23278,28.48097,"conflict_zone",13,352115
"Konotop","Ukraine",51.24032,33.20263,"conflict_zone",14,91798
"Luhansk","Ukraine",48.56705,39.31706,"conflict_zone",14,452000
"Pervomaysk","Ukraine",48.04433,30.85073,"conflict_zone",15,70746
"Pokrovsk","Ukraine",48.28198,37.17585,"conflict_zone",16,68263
"Nizhyn","Ukraine",51.04801,31.88688,"conflict_zone",17,75499
"Dnipro","Ukraine",48.4593,35.03865,"conflict_zone",18,1032822
"Lutsk","Ukraine",50.75932,25.34244,"conflict_zone",18,213661
"Alchevsk","Ukraine",48.46893,38.81669,"town",,116000
"Antratsyt","Ukraine",48.11503,39.09128,"town",,61600
"Baia Mare","Romania",47.65729,23.56808,"camp",,136553
"Bakhmut","Ukraine",48.59559,37.99987,"town",,80500
"Bender","Moldova",46.83156,29.47769,"camp",,110175
"Berdychiv","Ukraine",49.89928,28.60235,"town",,86250
"Biala Podlaska","Poland",52.03238,23.11652,"camp",,57541
"Bila_Tserkva","Ukraine",49.80939,30.11209,"town",,199163
"Bilhorod-Dnistrovskyi","Ukraine",46.1952,30.34938,"town",,50201
"Borsa","Romania",47.65527,24.66328,"camp",,26966
"Boryspil","Ukraine",50.35269,30.95501,"town",,55000
"Briceni","Moldova",48.35628,27.70293,"camp",,14132
"Camenca","Moldova",48.03233,28.69899,"camp",,11072
"Chelm","Poland",51.14312,23.4716,"camp",,68043
"Cherkasy","Ukraine",49.42854,32.06207,"town",,297568
"Chernivtsi","Ukraine",48.29149,25.94034,"town",,236250
"Chervonohrad","Ukraine",50.39105,24.23514,"town",,83000
"Chisinau","Moldova",47.00556,28.8575,"camp",,635994
"Chornomorsk","Ukraine",46.30495,30.65478,"town",,54102
"Debrecen","Hungry",47.53333,21.63333,"camp",,204124
"Dorohoi","Romania",47.95,26.4,"camp",,30776
"Drohobych","Ukraine",49.34991,23.50561,"town",,79406
"Druzhkivka","Ukraine",48.63013,37.55259,"town",,62315
"Dubasari","Moldova",47.26562,29.16667,"camp",,23254
"Edinet","Moldova",48.17215,27.30337,"camp",,22872
"Fastiv","Ukraine",50.0767,29.9177,"town",,51143
"Feodosiya","Ukraine",45.03677,35.37789,"town",,68562
"Ivano-Frankivsk","Ukraine",48.9215,24.70972,"town",,204200
"Kalush","Ukraine",49.01187,24.37308,"town",,67698
"Kamianets-Podilskyi","Ukraine",48.6845,26.58559,"town",,100000
"Kamianske","Ukraine",48.51134,34.6021,"town",,248575
"Kazincbarcika","Hungry",48.25,20.63333,"camp",,32396
"Khartsyzk","Ukraine",48.04243,38.14728,"town",,64000
"Khmelnytskyi","Ukraine",49.42161,26.99653,"town",,398346
"Kolomyia","Ukraine",48.53115,25.03649,"town",,61781
"Kovel","Ukraine",51.21526,24.70867,"town",,66400
"Krasnyy_Luch","Ukraine",48.13954,38.93715,"town",,90005
"Kremenchuk","Ukraine",49.06802,33.42041,"town",,227494
"Kropyvnytskyi","Ukraine",48.5132,32.2597,"town",,249454
"Kryvyi_Rih","Ukraine",47.90966,33.38044,"town",,652380
"Lubny","Ukraine",50.01625,32.99694,"town",,52600
"Lviv","Ukraine",49.83826,24.02324,"town",,717803
"Marhanets","Ukraine",47.63543,34.62769,"town",,50443
"Michalovce","Slovakia",48.75434,21.9195,"camp",,40360
"Miskolc","Hungry",48.1,20.78333,"camp",,172637
"Mukacheve","Ukraine",48.43919,22.71779,"town",,81633
"Nikopol","Ukraine",47.57119,34.39637,"town",,130500
"Novohrad-Volynskyi","Ukraine",50.59412,27.6165,"town",,55925
"Novomoskovsk","Ukraine",48.63799,35.24548,"town",,73100
"Novovolynsk","Ukraine",50.72576,24.16265,"town",,57800
"Nyiregyhaza","Hungry",47.95539,21.71671,"camp",,116298
"Odessa","Ukraine",46.47747,30.73262,"town",,1001558
"Oleksandriya","Ukraine",48.66961,33.11593,"town",,103000
"Pavlohrad","Ukraine",48.53426,35.87098,"town",,115932
"Poltava","Ukraine",49.59373,34.54073,"town",,317847
"Przemysl","Poland",49.78498,22.76728,"camp",,67013
"Radauti","Romania",47.85,25.91667,"camp",,23822
"Ribnita","Moldova",47.76817,29.01,"camp",,55455
"Rivne","Ukraine",50.62308,26.22743,"town",,255106
"Rovenky","Ukraine",48.08331,39.37764,"town",,53600
"Satu Mare","Romania",47.79926,22.86255,"camp",,112490
"Sevastopol","Ukraine",44.58883,33.5224,"town",,416263
"Shakhtarsk","Ukraine",48.05657,38.43826,"town",,71700
"Shostka","Ukraine",51.86296,33.4698,"town",,85432
"Sighetu Marmatiei","Romania",47.93195,23.88603,"camp",,40653
"Simferopol","Ukraine",44.95719,34.11079,"town",,336460
"Siret","Romania",47.950797,26.067312,"crossing",,
"Sloviansk","Ukraine",48.86667,37.61667,"town",,124800
"Smila","Ukraine",49.22242,31.88714,"town",,67530
"Snina","Slovakia",48.98857,22.15099,"camp",,22221
"Snizhne","Ukraine",48.02612,38.77225,"town",,55587
"Soroca","Moldova",48.15659,28.28489,"camp",,27423
"Stryi","Ukraine",49.26223,23.85609,"town",,61404
"Sverdlovsk","Ukraine",48.08964,39.65243,"town",,68000
"Ternopil","Ukraine",49.55342,25.58918,"town",,235676
"Tibava","Slovakia",48.738409,22.208419,"crossing",,
"Tiraspol","Moldova",46.84274,29.62909,"camp",,157000
"Trebisov","Slovakia",48.62858,21.71954,"camp",,22947
"Tudorkovychi","Ukraine",50.578843,24.169836,"town",,
"Uzhgorod","Ukraine",48.61667,22.3,"town",,117878
"Yalta","Ukraine",44.50218,34.16624,"town",,77003
"Yenakiyeve","Ukraine",48.23331,38.21137,"town",,104101
"Yevpatoriya","Ukraine",45.20091,33.36655,"town",,106202
"Zamosc","Poland",50.72314,23.25196,"camp",,66034
"Zemplinske_Jastrabie","Slovakia",48.506028,21.784933,"crossing",,
"Zhovti_Vody","Ukraine",48.34493,33.50374,"town",,51559
