variable,value,conflict,crossing,country
baryshivka__choptysazakhon__hungary__driving,0.0,Baryshivka,Chop (Tysa) - Zakhon,Hungary
baryshivka__malyibereznyiubla__slovakia__driving,0.0,Baryshivka,Malyi Bereznyi - Ubl'a,Slovakia
baryshivka__platonovehoianulnou__moldova__driving,0.0,Baryshivka,Platonove - Hoianul Nou,Moldova
baryshivka__porubnesiret__romania__driving,0.0,Baryshivka,Porubne - Siret,Romania
baryshivka__senkivkanoviyurkovychi__russianfederation__driving,0.0,Baryshivka,Senkivka - Novi Yurkovychi,Russian Federation
baryshivka__slavutychkomaryn__belarus__driving,0.0,Baryshivka,Slavutych - Komaryn,Belarus
baryshivka__yahodyndorohusk__poland__driving,40.0,Baryshivka,Yahodyn - Dorohusk,Poland
bilohorivka__choptysazakhon__hungary__driving,0.0,Bilohorivka,Chop (Tysa) - Zakhon,Hungary
bilohorivka__krasnatalivkavoloshino__russianfederation__driving,0.0,Bilohorivka,Krasna Talivka - Voloshino,Russian Federation
bilohorivka__malyibereznyiubla__slovakia__driving,0.0,Bilohorivka,Malyi Bereznyi - Ubl'a,Slovakia
bilohorivka__platonovehoianulnou__moldova__driving,0.0,Bilohorivka,Platonove - Hoianul Nou,Moldova
bilohorivka__porubnesiret__romania__driving,459.84,Bilohorivka,Porubne - Siret,Romania
bilohorivka__vilchaoleksandrivka__belarus__driving,0.0,Bilohorivka,Vilcha - Oleksandrivka,Belarus
bilohorivka__yahodyndorohusk__poland__driving,165.16,Bilohorivka,Yahodyn - Dorohusk,Poland
borodianka__choptysazakhon__hungary__driving,0.0,Borodianka,Chop (Tysa) - Zakhon,Hungary
borodianka__malyibereznyiubla__slovakia__driving,0.0,Borodianka,Malyi Bereznyi - Ubl'a,Slovakia
borodianka__mohylivpodilskyiotach__moldova__driving,0.0,Borodianka,Mohyliv-Podilskyi - Otach,Moldova
borodianka__porubnesiret__romania__driving,0.0,Borodianka,Porubne - Siret,Romania
borodianka__senkivkanoviyurkovychi__russianfederation__driving,0.0,Borodianka,Senkivka - Novi Yurkovychi,Russian Federation
borodianka__vilchaoleksandrivka__belarus__driving,0.0,Borodianka,Vilcha - Oleksandrivka,Belarus
borodianka__yahodyndorohusk__poland__driving,26.0,Borodianka,Yahodyn - Dorohusk,Poland
bucha__bachivsktroiebortne__russianfederation__transit,0.0,Bucha,Bachivsk - Troiebortne,Russian Federation
bucha__choptysazakhon__hungary__driving,0.0,Bucha,Chop (Tysa) - Zakhon,Hungary
bucha__choptysazakhon__hungary__transit,345.0,Bucha,Chop (Tysa) - Zakhon,Hungary
bucha__krakivetskorchova__poland__transit,0.0,Bucha,Krakivets - Korchova,Poland
bucha__malyibereznyiubla__slovakia__driving,0.0,Bucha,Malyi Bereznyi - Ubl'a,Slovakia
bucha__mohylivpodilskyiotach__moldova__driving,0.0,Bucha,Mohyliv-Podilskyi - Otach,Moldova
bucha__mohylivpodilskyiotach__moldova__transit,0.0,Bucha,Mohyliv-Podilskyi - Otach,Moldova
bucha__porubnesiret__romania__driving,0.0,Bucha,Porubne - Siret,Romania
bucha__senkivkanoviyurkovychi__russianfederation__driving,0.0,Bucha,Senkivka - Novi Yurkovychi,Russian Federation
bucha__senkivkaveselivka__belarus__transit,0.0,Bucha,Senkivka - Veselivka,Belarus
bucha__uzhhorodvyshnieniemetske__slovakia__transit,0.0,Bucha,Uzhhorod - Vyshnie-Niemetske,Slovakia
bucha__vilchaoleksandrivka__belarus__driving,0.0,Bucha,Vilcha - Oleksandrivka,Belarus
bucha__yahodyndorohusk__poland__driving,0.0,Bucha,Yahodyn - Dorohusk,Poland
chernihiv__bachivsktroiebortne__russianfederation__transit,0.0,Chernihiv,Bachivsk - Troiebortne,Russian Federation
chernihiv__choptysazakhon__hungary__driving,0.0,Chernihiv,Chop (Tysa) - Zakhon,Hungary
chernihiv__choptysazakhon__hungary__transit,0.0,Chernihiv,Chop (Tysa) - Zakhon,Hungary
chernihiv__malyibereznyiubla__slovakia__driving,0.0,Chernihiv,Malyi Bereznyi - Ubl'a,Slovakia
chernihiv__mohylivpodilskyiotach__moldova__driving,0.0,Chernihiv,Mohyliv-Podilskyi - Otach,Moldova
chernihiv__mohylivpodilskyiotach__moldova__transit,0.0,Chernihiv,Mohyliv-Podilskyi - Otach,Moldova
chernihiv__porubnesiret__romania__driving,0.0,Chernihiv,Porubne - Siret,Romania
chernihiv__senkivkanoviyurkovychi__russianfederation__driving,0.0,Chernihiv,Senkivka - Novi Yurkovychi,Russian Federation
chernihiv__slavutychkomaryn__belarus__driving,0.0,Chernihiv,Slavutych - Komaryn,Belarus
chernihiv__solotvynosihetumarmatsiiei__romania__transit,0.0,Chernihiv,Solotvyno-Sihetu Marmatsiiei,Romania
chernihiv__uzhhorodvyshnieniemetske__slovakia__transit,115.0,Chernihiv,Uzhhorod - Vyshnie-Niemetske,Slovakia
chernihiv__yahodyndorohusk__poland__driving,0.0,Chernihiv,Yahodyn - Dorohusk,Poland
chernihiv__yahodyndorohusk__poland__transit,0.0,Chernihiv,Yahodyn - Dorohusk,Poland
desna__choptysazakhon__hungary__driving,0.0,Desna,Chop (Tysa) - Zakhon,Hungary
desna__malyibereznyiubla__slovakia__driving,0.0,Desna,Malyi Bereznyi - Ubl'a,Slovakia
desna__mohylivpodilskyiotach__moldova__driving,0.0,Desna,Mohyliv-Podilskyi - Otach,Moldova
desna__porubnesiret__romania__driving,0.0,Desna,Porubne - Siret,Romania
desna__senkivkanoviyurkovychi__russianfederation__driving,0.0,Desna,Senkivka - Novi Yurkovychi,Russian Federation
desna__slavutychkomaryn__belarus__driving,0.0,Desna,Slavutych - Komaryn,Belarus
desna__yahodyndorohusk__poland__driving,87.0,Desna,Yahodyn - Dorohusk,Poland
donetsk__choptysazakhon__hungary__driving,0.0,Donetsk,Chop (Tysa) - Zakhon,Hungary
donetsk__malyibereznyiubla__slovakia__driving,0.0,Donetsk,Malyi Bereznyi - Ubl'a,Slovakia
donetsk__marynivkakuibyshevo__russianfederation__driving,85.0,Donetsk,Marynivka - Kuibyshevo,Russian Federation
donetsk__platonovehoianulnou__moldova__driving,0.0,Donetsk,Platonove - Hoianul Nou,Moldova
donetsk__porubnesiret__romania__driving,0.0,Donetsk,Porubne - Siret,Romania
donetsk__vilchaoleksandrivka__belarus__driving,0.0,Donetsk,Vilcha - Oleksandrivka,Belarus
donetsk__yahodyndorohusk__poland__driving,0.0,Donetsk,Yahodyn - Dorohusk,Poland
hostomel__bachivsktroiebortne__russianfederation__transit,0.0,Hostomel,Bachivsk - Troiebortne,Russian Federation
hostomel__choptysazakhon__hungary__driving,0.0,Hostomel,Chop (Tysa) - Zakhon,Hungary
hostomel__choptysazakhon__hungary__transit,0.0,Hostomel,Chop (Tysa) - Zakhon,Hungary
hostomel__krakivetskorchova__poland__transit,0.0,Hostomel,Krakivets - Korchova,Poland
hostomel__malyibereznyiubla__slovakia__driving,0.0,Hostomel,Malyi Bereznyi - Ubl'a,Slovakia
hostomel__mohylivpodilskyiotach__moldova__driving,0.0,Hostomel,Mohyliv-Podilskyi - Otach,Moldova
hostomel__mohylivpodilskyiotach__moldova__transit,0.0,Hostomel,Mohyliv-Podilskyi - Otach,Moldova
hostomel__porubnesiret__romania__driving,0.0,Hostomel,Porubne - Siret,Romania
hostomel__senkivkanoviyurkovychi__russianfederation__driving,0.0,Hostomel,Senkivka - Novi Yurkovychi,Russian Federation
hostomel__senkivkaveselivka__belarus__transit,0.0,Hostomel,Senkivka - Veselivka,Belarus
hostomel__solotvynosihetumarmatsiiei__romania__transit,0.0,Hostomel,Solotvyno-Sihetu Marmatsiiei,Romania
hostomel__uzhhorodvyshnieniemetske__slovakia__transit,50.0,Hostomel,Uzhhorod - Vyshnie-Niemetske,Slovakia
hostomel__vilchaoleksandrivka__belarus__driving,0.0,Hostomel,Vilcha - Oleksandrivka,Belarus
hostomel__yahodyndorohusk__poland__driving,0.0,Hostomel,Yahodyn - Dorohusk,Poland
irpin__choptysazakhon__hungary__driving,0.0,Irpin,Chop (Tysa) - Zakhon,Hungary
irpin__malyibereznyiubla__slovakia__driving,0.0,Irpin,Malyi Bereznyi - Ubl'a,Slovakia
irpin__mohylivpodilskyiotach__moldova__driving,0.0,Irpin,Mohyliv-Podilskyi - Otach,Moldova
irpin__porubnesiret__romania__driving,0.0,Irpin,Porubne - Siret,Romania
irpin__senkivkanoviyurkovychi__russianfederation__driving,0.0,Irpin,Senkivka - Novi Yurkovychi,Russian Federation
irpin__vilchaoleksandrivka__belarus__driving,0.0,Irpin,Vilcha - Oleksandrivka,Belarus
irpin__yahodyndorohusk__poland__driving,50.0,Irpin,Yahodyn - Dorohusk,Poland
izium__choptysazakhon__hungary__driving,0.0,Izium,Chop (Tysa) - Zakhon,Hungary
izium__hoptivkanehotievka__russianfederation__driving,0.0,Izium,Hoptivka - Nehotievka,Russian Federation
izium__malyibereznyiubla__slovakia__driving,75.0,Izium,Malyi Bereznyi - Ubl'a,Slovakia
izium__platonovehoianulnou__moldova__driving,0.0,Izium,Platonove - Hoianul Nou,Moldova
izium__porubnesiret__romania__driving,0.0,Izium,Porubne - Siret,Romania
izium__vilchaoleksandrivka__belarus__driving,0.0,Izium,Vilcha - Oleksandrivka,Belarus
izium__yahodyndorohusk__poland__driving,0.0,Izium,Yahodyn - Dorohusk,Poland
kharkiv__choptysazakhon__hungary__driving,0.0,Kharkiv,Chop (Tysa) - Zakhon,Hungary
kharkiv__choptysazakhon__hungary__transit,248.56,Kharkiv,Chop (Tysa) - Zakhon,Hungary
kharkiv__hoptivkanehotievka__russianfederation__driving,0.0,Kharkiv,Hoptivka - Nehotievka,Russian Federation
kharkiv__hoptivkanehotievka__russianfederation__transit,0.0,Kharkiv,Hoptivka - Nehotievka,Russian Federation
kharkiv__maiakyudobnepalanka__moldova__transit,0.0,Kharkiv,Maiaky - Udobne-Palanka,Moldova
kharkiv__malyibereznyiubla__slovakia__driving,0.0,Kharkiv,Malyi Bereznyi - Ubl'a,Slovakia
kharkiv__platonovehoianulnou__moldova__driving,0.0,Kharkiv,Platonove - Hoianul Nou,Moldova
kharkiv__porubnesiret__romania__driving,0.0,Kharkiv,Porubne - Siret,Romania
kharkiv__senkivkaveselivka__belarus__transit,0.0,Kharkiv,Senkivka - Veselivka,Belarus
kharkiv__smilnytsiakrostsenko__poland__transit,0.0,Kharkiv,Smilnytsia - Krostsenko,Poland
kharkiv__solotvynosihetumarmatsiiei__romania__transit,0.0,Kharkiv,Solotvyno-Sihetu Marmatsiiei,Romania
kharkiv__uzhhorodvyshnieniemetske__slovakia__transit,195.44,Kharkiv,Uzhhorod - Vyshnie-Niemetske,Slovakia
kharkiv__vilchaoleksandrivka__belarus__driving,0.0,Kharkiv,Vilcha - Oleksandrivka,Belarus
kharkiv__yahodyndorohusk__poland__driving,0.0,Kharkiv,Yahodyn - Dorohusk,Poland
kherson__bachivsktroiebortne__russianfederation__transit,0.0,Kherson,Bachivsk - Troiebortne,Russian Federation
kherson__choptysazakhon__hungary__driving,0.0,Kherson,Chop (Tysa) - Zakhon,Hungary
kherson__choptysazakhon__hungary__transit,0.0,Kherson,Chop (Tysa) - Zakhon,Hungary
kherson__maiakyudobnepalanka__moldova__transit,0.0,Kherson,Maiaky - Udobne-Palanka,Moldova
kherson__malyibereznyiubla__slovakia__driving,0.0,Kherson,Malyi Bereznyi - Ubl'a,Slovakia
kherson__novoazovskveselovoznesenka__russianfederation__driving,0.0,Kherson,Novoazovsk - Veselo-Voznesenka,Russian Federation
kherson__platonovehoianulnou__moldova__driving,0.0,Kherson,Platonove - Hoianul Nou,Moldova
kherson__porubnesiret__romania__driving,0.0,Kherson,Porubne - Siret,Romania
kherson__ravaruskakhrebenne__poland__transit,0.0,Kherson,Rava-Ruska - Khrebenne,Poland
kherson__solotvynosihetumarmatsiiei__romania__transit,0.0,Kherson,Solotvyno-Sihetu Marmatsiiei,Romania
kherson__uzhhorodvyshnieniemetske__slovakia__transit,120.0,Kherson,Uzhhorod - Vyshnie-Niemetske,Slovakia
kherson__vilchaoleksandrivka__belarus__driving,0.0,Kherson,Vilcha - Oleksandrivka,Belarus
kherson__yahodyndorohusk__poland__driving,0.0,Kherson,Yahodyn - Dorohusk,Poland
kobleve__choptysazakhon__hungary__driving,0.0,Kobleve,Chop (Tysa) - Zakhon,Hungary
kobleve__kuchurhanpervomaisk__moldova__driving,0.0,Kobleve,Kuchurhan - Pervomaisk,Moldova
kobleve__malyibereznyiubla__slovakia__driving,0.0,Kobleve,Malyi Bereznyi - Ubl'a,Slovakia
kobleve__orlivkaisaceea__romania__driving,40.0,Kobleve,Orlivka - Isaceea,Romania
kobleve__senkivkanoviyurkovychi__russianfederation__driving,0.0,Kobleve,Senkivka - Novi Yurkovychi,Russian Federation
kobleve__ustyluhzosin__poland__driving,0.0,Kobleve,Ustyluh - Zosin,Poland
kobleve__vilchaoleksandrivka__belarus__driving,0.0,Kobleve,Vilcha - Oleksandrivka,Belarus
kramatorsk__choptysazakhon__hungary__driving,0.0,Kramatorsk,Chop (Tysa) - Zakhon,Hungary
kramatorsk__hoptivkanehotievka__russianfederation__driving,0.0,Kramatorsk,Hoptivka - Nehotievka,Russian Federation
kramatorsk__malyibereznyiubla__slovakia__driving,0.0,Kramatorsk,Malyi Bereznyi - Ubl'a,Slovakia
kramatorsk__platonovehoianulnou__moldova__driving,0.0,Kramatorsk,Platonove - Hoianul Nou,Moldova
kramatorsk__porubnesiret__romania__driving,0.0,Kramatorsk,Porubne - Siret,Romania
kramatorsk__vilchaoleksandrivka__belarus__driving,0.0,Kramatorsk,Vilcha - Oleksandrivka,Belarus
kramatorsk__yahodyndorohusk__poland__driving,57.0,Kramatorsk,Yahodyn - Dorohusk,Poland
kreminna__choptysazakhon__hungary__driving,0.0,Kreminna,Chop (Tysa) - Zakhon,Hungary
kreminna__malyibereznyiubla__slovakia__driving,109.76,Kreminna,Malyi Bereznyi - Ubl'a,Slovakia
kreminna__piskylohachivka__russianfederation__driving,26.24,Kreminna,Pisky - Lohachivka,Russian Federation
kreminna__platonovehoianulnou__moldova__driving,0.0,Kreminna,Platonove - Hoianul Nou,Moldova
kreminna__porubnesiret__romania__driving,0.0,Kreminna,Porubne - Siret,Romania
kreminna__vilchaoleksandrivka__belarus__driving,0.0,Kreminna,Vilcha - Oleksandrivka,Belarus
kreminna__yahodyndorohusk__poland__driving,0.0,Kreminna,Yahodyn - Dorohusk,Poland
kruty__choptysazakhon__hungary__driving,0.0,Kruty,Chop (Tysa) - Zakhon,Hungary
kruty__katerynivkakrupets__russianfederation__driving,0.0,Kruty,Katerynivka - Krupets,Russian Federation
kruty__malyibereznyiubla__slovakia__driving,0.0,Kruty,Malyi Bereznyi - Ubl'a,Slovakia
kruty__platonovehoianulnou__moldova__driving,0.0,Kruty,Platonove - Hoianul Nou,Moldova
kruty__porubnesiret__romania__driving,0.0,Kruty,Porubne - Siret,Romania
kruty__slavutychkomaryn__belarus__driving,161.88,Kruty,Slavutych - Komaryn,Belarus
kruty__yahodyndorohusk__poland__driving,38.12,Kruty,Yahodyn - Dorohusk,Poland
kurakhove__choptysazakhon__hungary__driving,0.0,Kurakhove,Chop (Tysa) - Zakhon,Hungary
kurakhove__malyibereznyiubla__slovakia__driving,0.0,Kurakhove,Malyi Bereznyi - Ubl'a,Slovakia
kurakhove__novoazovskveselovoznesenka__russianfederation__driving,0.0,Kurakhove,Novoazovsk - Veselo-Voznesenka,Russian Federation
kurakhove__platonovehoianulnou__moldova__driving,250.0,Kurakhove,Platonove - Hoianul Nou,Moldova
kurakhove__porubnesiret__romania__driving,0.0,Kurakhove,Porubne - Siret,Romania
kurakhove__vilchaoleksandrivka__belarus__driving,0.0,Kurakhove,Vilcha - Oleksandrivka,Belarus
kurakhove__yahodyndorohusk__poland__driving,0.0,Kurakhove,Yahodyn - Dorohusk,Poland
kyselivka__choptysazakhon__hungary__driving,0.0,Kyselivka,Chop (Tysa) - Zakhon,Hungary
kyselivka__malyibereznyiubla__slovakia__driving,0.0,Kyselivka,Malyi Bereznyi - Ubl'a,Slovakia
kyselivka__novoazovskveselovoznesenka__russianfederation__driving,0.0,Kyselivka,Novoazovsk - Veselo-Voznesenka,Russian Federation
kyselivka__platonovehoianulnou__moldova__driving,0.0,Kyselivka,Platonove - Hoianul Nou,Moldova
kyselivka__porubnesiret__romania__driving,74.0,Kyselivka,Porubne - Siret,Romania
kyselivka__vilchaoleksandrivka__belarus__driving,0.0,Kyselivka,Vilcha - Oleksandrivka,Belarus
kyselivka__yahodyndorohusk__poland__driving,0.0,Kyselivka,Yahodyn - Dorohusk,Poland
luhansk__choptysazakhon__hungary__driving,0.0,Luhansk,Chop (Tysa) - Zakhon,Hungary
luhansk__choptysazakhon__hungary__transit,0.0,Luhansk,Chop (Tysa) - Zakhon,Hungary
luhansk__dovzhanskynovoshakhtinsk__russianfederation__transit,0.0,Luhansk,Dovzhansky - Novoshakhtinsk,Russian Federation
luhansk__izvarynedonetsk__russianfederation__driving,0.0,Luhansk,Izvaryne - Donetsk,Russian Federation
luhansk__maiakyudobnepalanka__moldova__transit,0.0,Luhansk,Maiaky - Udobne-Palanka,Moldova
luhansk__malyibereznyiubla__slovakia__driving,0.0,Luhansk,Malyi Bereznyi - Ubl'a,Slovakia
luhansk__platonovehoianulnou__moldova__driving,0.0,Luhansk,Platonove - Hoianul Nou,Moldova
luhansk__porubnesiret__romania__driving,0.0,Luhansk,Porubne - Siret,Romania
luhansk__senkivkaveselivka__belarus__transit,0.0,Luhansk,Senkivka - Veselivka,Belarus
luhansk__shehynimedyka__poland__transit,0.0,Luhansk,Shehyni - Medyka,Poland
luhansk__solotvynosihetumarmatsiiei__romania__transit,0.0,Luhansk,Solotvyno-Sihetu Marmatsiiei,Romania
luhansk__uzhhorodvyshnieniemetske__slovakia__transit,130.0,Luhansk,Uzhhorod - Vyshnie-Niemetske,Slovakia
luhansk__vilchaoleksandrivka__belarus__driving,0.0,Luhansk,Vilcha - Oleksandrivka,Belarus
luhansk__yahodyndorohusk__poland__driving,0.0,Luhansk,Yahodyn - Dorohusk,Poland
lukyanivka__choptysazakhon__hungary__driving,0.0,Lukyanivka,Chop (Tysa) - Zakhon,Hungary
lukyanivka__katerynivkakrupets__russianfederation__driving,0.0,Lukyanivka,Katerynivka - Krupets,Russian Federation
lukyanivka__malyibereznyiubla__slovakia__driving,0.0,Lukyanivka,Malyi Bereznyi - Ubl'a,Slovakia
lukyanivka__platonovehoianulnou__moldova__driving,0.0,Lukyanivka,Platonove - Hoianul Nou,Moldova
lukyanivka__porubnesiret__romania__driving,0.0,Lukyanivka,Porubne - Siret,Romania
lukyanivka__slavutychkomaryn__belarus__driving,0.0,Lukyanivka,Slavutych - Komaryn,Belarus
lukyanivka__yahodyndorohusk__poland__driving,40.0,Lukyanivka,Yahodyn - Dorohusk,Poland
lysychansk__choptysazakhon__hungary__driving,0.0,Lysychansk,Chop (Tysa) - Zakhon,Hungary
lysychansk__krasnatalivkavoloshino__russianfederation__driving,60.0,Lysychansk,Krasna Talivka - Voloshino,Russian Federation
lysychansk__malyibereznyiubla__slovakia__driving,0.0,Lysychansk,Malyi Bereznyi - Ubl'a,Slovakia
lysychansk__platonovehoianulnou__moldova__driving,0.0,Lysychansk,Platonove - Hoianul Nou,Moldova
lysychansk__porubnesiret__romania__driving,0.0,Lysychansk,Porubne - Siret,Romania
lysychansk__vilchaoleksandrivka__belarus__driving,0.0,Lysychansk,Vilcha - Oleksandrivka,Belarus
lysychansk__yahodyndorohusk__poland__driving,0.0,Lysychansk,Yahodyn - Dorohusk,Poland
makariv__choptysazakhon__hungary__driving,0.0,Makariv,Chop (Tysa) - Zakhon,Hungary
makariv__malyibereznyiubla__slovakia__driving,0.0,Makariv,Malyi Bereznyi - Ubl'a,Slovakia
makariv__mohylivpodilskyiotach__moldova__driving,0.0,Makariv,Mohyliv-Podilskyi - Otach,Moldova
makariv__porubnesiret__romania__driving,0.0,Makariv,Porubne - Siret,Romania
makariv__senkivkanoviyurkovychi__russianfederation__driving,0.0,Makariv,Senkivka - Novi Yurkovychi,Russian Federation
makariv__vilchaoleksandrivka__belarus__driving,0.0,Makariv,Vilcha - Oleksandrivka,Belarus
makariv__yahodyndorohusk__poland__driving,121.0,Makariv,Yahodyn - Dorohusk,Poland
malarohan__choptysazakhon__hungary__driving,0.0,Mala Rohan,Chop (Tysa) - Zakhon,Hungary
malarohan__choptysazakhon__hungary__transit,0.0,Mala Rohan,Chop (Tysa) - Zakhon,Hungary
malarohan__hoptivkanehotievka__russianfederation__driving,0.0,Mala Rohan,Hoptivka - Nehotievka,Russian Federation
malarohan__maiakyudobnepalanka__moldova__transit,0.0,Mala Rohan,Maiaky - Udobne-Palanka,Moldova
malarohan__malyibereznyiubla__slovakia__driving,0.0,Mala Rohan,Malyi Bereznyi - Ubl'a,Slovakia
malarohan__platonovehoianulnou__moldova__driving,0.0,Mala Rohan,Platonove - Hoianul Nou,Moldova
malarohan__pletenivkashebekino__russianfederation__transit,0.0,Mala Rohan,Pletenivka - Shebekino,Russian Federation
malarohan__porubnesiret__romania__driving,0.0,Mala Rohan,Porubne - Siret,Romania
malarohan__senkivkaveselivka__belarus__transit,0.0,Mala Rohan,Senkivka - Veselivka,Belarus
malarohan__smilnytsiakrostsenko__poland__transit,0.0,Mala Rohan,Smilnytsia - Krostsenko,Poland
malarohan__solotvynosihetumarmatsiiei__romania__transit,0.0,Mala Rohan,Solotvyno-Sihetu Marmatsiiei,Romania
malarohan__uzhhorodvyshnieniemetske__slovakia__transit,20.0,Mala Rohan,Uzhhorod - Vyshnie-Niemetske,Slovakia
malarohan__vilchaoleksandrivka__belarus__driving,0.0,Mala Rohan,Vilcha - Oleksandrivka,Belarus
malarohan__yahodyndorohusk__poland__driving,0.0,Mala Rohan,Yahodyn - Dorohusk,Poland
mariupol__choptysazakhon__hungary__driving,0.0,Mariupol,Chop (Tysa) - Zakhon,Hungary
